iter	Passed	Remaining
475	447	492
476	447	490
477	449	490
478	450	489
479	451	488
480	452	487
481	452	486
482	453	485
483	454	484
484	455	483
485	456	482
486	457	481
487	458	480
488	459	479
489	460	478
490	460	477
491	461	476
492	462	475
493	463	475
494	464	474
495	465	473
496	466	471
497	467	470
498	467	469
499	468	468
500	469	467
501	470	466
502	471	465
503	471	464
504	472	463
505	473	462
506	474	461
507	475	460
508	476	459
509	477	458
510	478	457
511	479	457
512	480	456
513	481	455
514	482	454
515	483	453
516	483	452
517	484	451
518	485	449
519	486	448
520	487	448
521	488	447
522	489	446
523	490	445
524	490	444
525	491	442
526	492	441
527	493	440
528	494	440
529	495	439
530	496	438
531	497	437
532	498	436
533	498	435
534	499	434
535	500	433
536	501	432
537	502	431
538	503	430
539	504	429
540	504	428
541	505	427
542	506	426
543	507	425
544	508	424
545	509	423
546	510	422
547	511	421
548	512	420
549	513	419
550	513	418
551	514	417
552	515	416
553	516	415
554	517	414
555	518	413
556	519	412
557	519	411
558	520	410
559	521	409
560	522	409
561	524	408
562	525	407
563	525	406
564	526	405
565	527	404
566	528	403
567	529	402
568	530	401
569	531	400
570	532	399
571	533	399
572	534	398
573	535	397
574	536	396
575	537	395
576	538	394
577	539	393
578	540	392
579	541	392
580	542	391
581	543	390
582	544	389
583	546	389
584	547	388
585	548	387
586	550	387
587	551	386
588	552	385
589	553	384
590	555	384
591	556	383
592	556	382
593	557	381
594	558	380
595	559	379
596	560	378
597	561	377
598	562	376
599	563	375
600	564	375
601	566	374
602	567	373
603	568	372
604	569	371
605	570	370
606	571	369
607	572	368
608	573	368
609	574	366
610	574	365
611	575	364
612	576	364
613	577	363
614	578	362
615	579	361
616	580	360
617	581	359
618	581	358
619	582	357
620	584	356
621	584	355
622	585	354
623	586	353
624	587	352
625	588	351
626	589	350
627	590	349
628	591	348
629	592	347
630	593	346
631	594	345
632	595	344
633	595	343
634	596	342
635	597	341
636	598	341
637	599	340
638	600	339
639	601	338
640	602	337
641	603	336
642	603	335
643	604	334
644	605	333
645	606	332
646	607	331
647	608	330
648	609	329
649	610	328
650	611	327
651	611	326
652	612	325
653	614	324
654	614	323
655	615	322
656	616	321
657	617	320
658	618	319
659	618	318
660	619	317
661	620	316
662	621	315
663	622	315
664	623	314
665	624	313
666	625	312
667	625	311
668	626	310
669	627	309
670	628	308
671	629	307
672	630	306
673	631	305
674	631	304
675	632	303
676	633	302
677	634	301
678	635	300
679	635	299
680	636	298
681	638	297
682	639	296
683	639	295
684	640	294
685	641	293
686	642	292
687	643	291
688	644	290
689	645	289
690	646	289
691	647	288
692	647	287
693	648	286
694	649	285
695	650	284
696	651	283
697	652	282
698	653	281
699	654	280
700	655	279
701	656	278
702	657	277
703	658	276
704	659	275
705	660	274
706	661	273
707	661	272
708	662	271
709	663	270
710	664	269
711	665	269
712	666	268
713	667	267
714	668	266
715	669	265
716	670	264
717	671	263
718	672	262
719	673	261
720	674	260
721	675	260
722	676	259
723	677	258
724	678	257
725	679	256
726	680	255
727	681	254
728	682	253
729	683	252
730	684	251
731	685	251
732	686	250
733	687	249
734	688	248
735	689	247
736	690	246
737	691	245
738	692	244
739	693	243
740	694	242
741	694	241
742	695	240
743	696	239
744	698	238
745	698	237
746	699	236
747	700	235
748	701	235
749	702	234
750	703	233
751	704	232
752	705	231
753	706	230
754	706	229
755	707	228
756	708	227
757	709	226
758	710	225
759	710	224
760	711	223
761	713	222
762	714	221
763	714	220
764	715	219
765	716	218
766	717	217
767	718	217
768	720	216
769	723	216
770	724	215
771	724	214
772	725	213
773	726	212
774	728	211
775	729	210
776	729	209
777	730	208
778	731	207
779	732	206
780	733	205
781	734	204
782	735	203
783	736	202
784	737	201
785	737	200
786	738	199
787	739	198
788	740	197
789	741	196
790	742	196
791	743	195
792	743	194
793	744	193
794	745	192
795	746	191
796	747	190
797	748	189
798	749	188
799	750	187
800	751	186
801	752	185
802	753	184
803	753	183
804	754	182
805	755	181
806	756	180
807	757	179
808	758	179
809	759	178
810	760	177
811	761	176
812	764	175
813	767	175
814	768	174
815	770	173
816	770	172
817	771	171
818	773	170
819	774	169
820	774	168
821	775	167
822	776	167
823	777	166
824	778	165
825	780	164
826	780	163
827	781	162
828	782	161
829	783	160
830	784	159
831	785	158
832	786	157
833	788	156
834	789	155
835	789	154
836	790	154
837	791	153
838	792	152
839	793	151
840	794	150
841	795	149
842	796	148
843	797	147
844	798	146
845	798	145
846	799	144
847	800	143
848	801	142
849	802	141
850	803	140
851	804	139
852	805	138
853	806	137
854	807	136
855	808	136
856	809	135
857	810	134
858	811	133
859	811	132
860	812	131
861	813	130
862	814	129
863	815	128
864	815	127
865	816	126
866	818	125
867	818	124
868	819	123
869	820	122
870	821	121
871	822	120
872	823	119
873	824	118
874	825	117
875	826	116
876	827	115
877	827	115
878	828	114
879	829	113
880	830	112
881	831	111
882	832	110
883	833	109
884	834	108
885	834	107
886	835	106
887	836	105
888	837	104
889	838	103
890	839	102
891	840	101
892	841	100
893	842	99
894	843	98
895	843	97
896	844	96
897	845	96
898	846	95
899	847	94
900	848	93
901	849	92
902	850	91
903	851	90
904	852	89
905	853	88
906	854	87
907	855	86
908	856	85
909	857	84
910	858	83
911	858	82
912	859	81
913	860	80
914	861	79
915	862	79
916	863	78
917	863	77
918	864	76
919	865	75
920	866	74
921	867	73
922	868	72
923	869	71
924	870	70
925	871	69
926	871	68
927	872	67
928	873	66
929	874	65
930	875	64
931	875	63
932	877	62
933	878	62
934	878	61
935	879	60
936	880	59
937	881	58
938	882	57
939	883	56
940	884	55
941	885	54
942	886	53
943	887	52
944	887	51
945	888	50
946	889	49
947	890	48
948	891	47
949	892	46
950	893	46
951	894	45
952	895	44
953	896	43
954	897	42
955	898	41
956	899	40
957	900	39
958	901	38
959	902	37
960	902	36
961	903	35
962	904	34
963	905	33
964	906	32
965	908	31
966	909	31
967	910	30
968	912	29
969	913	28
970	914	27
971	915	26
972	916	25
973	917	24
974	918	23
975	919	22
976	920	21
977	921	20
978	922	19
979	923	18
980	924	17
981	925	16
982	926	16
983	927	15
984	928	14
985	929	13
986	930	12
987	931	11
988	932	10
989	933	9
990	934	8
991	935	7
992	936	6
993	937	5
994	938	4
995	939	3
996	940	2
997	941	1
998	942	0
999	943	0
